Creating gesture-gesture similarity matrix based on NMF...
Found Gesture-Gesture Similarity Matrix Performing SVD
Principal Component 1 Similarity Scores:
Gesture |       Score
263     |       0.1220475843268612
581     |       0.12071051861161962
265     |       0.11530108237607851
25      |       0.11119903051634844
559     |       0.10699581729767267
277     |       0.10638820872217714
28      |       0.10592575491452677
5       |       0.10225988996396423
6       |       0.10077515224894416
579     |       0.09699573408391553
2       |       0.09440315102029559
11      |       0.09268501284758708
270     |       0.09129714616439372
18      |       0.08920017848358523
10      |       0.08246420301459964
587     |       0.08205877154293145
22      |       0.08145425765039684
563     |       0.0808013605562255
578     |       0.07663727530958303
3       |       0.07585881407797444
1       |       0.07554022785939243
21      |       0.07532689281939359
261     |       0.07470322193579813
589     |       0.07456728197761925
20      |       0.07179415481970483
567     |       0.071481575771608
13      |       0.0713238177881085
561     |       0.07043145918036867
273     |       0.06919445549450162
29      |       0.06739173964246453
259     |       0.06532799375311872
26      |       0.06083717272559724
269     |       0.05942235434005769
268     |       0.05678233159639359
251     |       0.05660574870200697
14      |       0.05573954416591125
586     |       0.053913475033609784
570     |       0.05306677788068482
8       |       0.051227519884349655
23      |       0.051015729219167485
585     |       0.04695342080619818
569     |       0.04622877811672648
560     |       0.045246836569730914
565     |       0.044707533882341284
573     |       0.043452035527571126
249     |       0.042906461570709056
574     |       0.04104275226020357
580     |       0.040873355891729746
575     |       0.038657357704926544
278     |       0.03773993784747898
572     |       0.03703382231747899
577     |       0.03691185997648944
568     |       0.0342170958016065
17      |       0.03372005084079106
576     |       0.03361054570601292
31      |       0.03243332929550648
582     |       0.028880091977397254
257     |       0.028822179705391013
562     |       0.028614979502502427
264     |       0.023452727708536375
9       |       0.023300035972968956
7       |       0.0225037478802255
16      |       0.020096172203384614
571     |       0.01949324111556562
274     |       0.01863592486673444
588     |       0.018342697191468516
30      |       0.01775007529675445
267     |       0.015303854578205918
275     |       0.007771997370429634
564     |       0.00774304024975102
272     |       0.007623927497444265
566     |       0.0021129905958552136


Principal Component 3 Similarity Scores:
Gesture |       Score
27      |       0.4162246150537076
276     |       0.4091625558330572
584     |       0.38682142738116543
278     |       0.2349279551861656
20      |       0.2187491490548647
268     |       0.20724615675875516
29      |       0.18017109379396157
275     |       0.17697538014442823
2       |       0.15524776049084874
24      |       0.15441196955666744
277     |       0.14857759934784948
581     |       0.1461617952869932
579     |       0.1328388974376051
21      |       0.11492502692628455
589     |       0.11478845191168205
15      |       0.11417081338676766
12      |       0.10593449701709108
587     |       0.09867551510202834
19      |       0.09325890061325863
10      |       0.08981765618319788
260     |       0.08469394733258685
258     |       0.08140099331881215
578     |       0.074862961960532
274     |       0.07485625644923811
257     |       0.07156792755837527
583     |       0.06936612346330384
253     |       0.06819259476512138
254     |       0.06685665680322715
266     |       0.06325218671606012
25      |       0.06062648207121725
252     |       0.06027380000186727
565     |       0.05888246125844543
3       |       0.057191307625453366
271     |       0.05713447975824054
23      |       0.05461614133441618
580     |       0.05395549732519294
256     |       0.05366058625930458
4       |       0.051122895967375126
16      |       0.05009964870130443
261     |       0.04632883683266081
255     |       0.04468872745390053
250     |       0.04390550137434045
563     |       0.04339829015490811
574     |       0.04310693145522953
269     |       0.04250406994243153
265     |       0.0384584758925069
9       |       0.036605162810920876
575     |       0.035552612209918975
13      |       0.03498648081080349
588     |       0.03470629959902419
11      |       0.03459620301667172
270     |       0.032052916149046394
18      |       0.030994348217389965
7       |       0.029904617121376344
263     |       0.029456789470686914
17      |       0.028589663265803825
577     |       0.027810216947792284
31      |       0.02779075422786818
559     |       0.026620152339682044
576     |       0.026180183023541557
582     |       0.0259223837125174
562     |       0.024389329025257037
26      |       0.024086331924430958
1       |       0.02378175832290609
30      |       0.022573416317766937
251     |       0.02095468780611908
22      |       0.020067774478154877
262     |       0.019878954368210737
8       |       0.017937975943473176
586     |       0.01779031745824078
573     |       0.01775259389549573
570     |       0.017654125839210617
585     |       0.01737842051329107
14      |       0.017306787560419888
567     |       0.01662550782233227
560     |       0.016131414370652852
264     |       0.013591062088213575
249     |       0.01347644127509472
6       |       0.013160888487781127
28      |       0.012400188729705244
566     |       0.009232695307575508
273     |       0.008301255828187493
572     |       0.007545427577556302
569     |       0.007266598791062594
267     |       0.006292710018141492
568     |       0.004925248387463252
259     |       0.004791630965013406
272     |       0.004094431818068975
279     |       0.003752462944953471
561     |       0.0028539444892446203
571     |       0.0026426009312471316
564     |       0.002263523348736907
5       |       0.001692099377362634


Principal Component 4 Similarity Scores:
Gesture |       Score
584     |       0.3265679322004721
278     |       0.3032813695347503
277     |       0.28724379136569467
27      |       0.2865033240869898
276     |       0.26131582307347784
20      |       0.24728586134324626
275     |       0.24504739557395833
268     |       0.2321495636115671
12      |       0.218784692825545
29      |       0.212025968241579
579     |       0.1754793522050108
279     |       0.17310099069031953
21      |       0.12994989541125992
569     |       0.10503234413908585
560     |       0.0981358157245264
270     |       0.09453603100866918
564     |       0.09248901368528568
572     |       0.09142159128773437
587     |       0.08966890891177826
571     |       0.08694043114648486
568     |       0.08471241825576728
570     |       0.08239752608912608
28      |       0.08028071054521117
14      |       0.0802522064155258
8       |       0.07957743134048534
589     |       0.0765027495778148
561     |       0.07592944775587175
576     |       0.07568210097015944
573     |       0.0754210899862535
562     |       0.0737453308395291
567     |       0.07039710322567903
7       |       0.07006023965852652
565     |       0.06741060863407225
563     |       0.06679284956871724
2       |       0.06583658213674629
249     |       0.06553469323419361
566     |       0.06553306417464508
274     |       0.06299904944191774
272     |       0.06278673765920788
577     |       0.05678935971365912
30      |       0.05608906829439076
4       |       0.05543242555177458
251     |       0.05512452419226338
13      |       0.05408864265090159
18      |       0.051847214866624365
22      |       0.04838454589397963
3       |       0.04835804336254571
17      |       0.04613605588024642
267     |       0.04567489068649708
31      |       0.0449563604087746
582     |       0.04475924464802096
575     |       0.041669061829079514
16      |       0.041326331234608896
9       |       0.04125794162184611
250     |       0.04089373499137969
23      |       0.04082328014251191
6       |       0.039651604387248414
574     |       0.0356412039146275
585     |       0.035013683741733664
256     |       0.03454773979736806
257     |       0.03391265161689406
264     |       0.03356459275649311
265     |       0.03268019410287009
261     |       0.03174951644242338
25      |       0.031432903580964566
259     |       0.031215909620533718
258     |       0.029990280656864442
1       |       0.028418996826915587
19      |       0.028036130172471162
583     |       0.02635426557581858
578     |       0.02461585948919991
255     |       0.024424625187300555
11      |       0.023775822983732025
588     |       0.02284249224916321
269     |       0.02094906782006777
26      |       0.019714515918929938
586     |       0.019701982350498727
262     |       0.018138322700073203
580     |       0.017307613558092624
271     |       0.016997043141318627
559     |       0.012746073136022582
5       |       0.012228644874741141
581     |       0.011745370999261418
252     |       0.009809096290902307
253     |       0.009222124673400646
10      |       0.00623261906720843
254     |       0.005966766912156601
24      |       0.005264048087695391
263     |       0.004835921632916153
15      |       0.0033065877103559712
260     |       0.00229881686629264
273     |       0.0022107643032123745
266     |       0.0004172889752584124
